+-------------------------------------+-------+
|                Symbol               | Count |
|             get_seconds             |   29  |
|        update_cpu_load_active       |   3   |
|          find_next_zero_bit         |   16  |
|           tick_sched_timer          |   3   |
|        kernfs_iop_permission        |   6   |
|      queued_spin_lock_slowpath      |   8   |
|           __wake_up_common          |   31  |
|          free_pages_prepare         |   65  |
|              file_path              |   28  |
|            cpuacct_charge           |   4   |
|         __percpu_counter_add        |   48  |
|            getname_flags            |   17  |
|            cap_mmap_addr            |   28  |
|          filemap_map_pages          |   47  |
|             error_entry             |   91  |
|        generic_file_read_iter       |   5   |
|         mutex_lock_killable         |   2   |
|             __pmd_alloc             |   1   |
|            rw_verify_area           |   34  |
|             avc_has_perm            |   47  |
|           pick_next_entity          |   1   |
|              gs_change              |   2   |
|             __calc_delta            |   5   |
|            sys_exit_group           |   1   |
|            find_next_bit            |   45  |
|            sys_getrlimit            |   1   |
|          lockref_mark_dead          |   1   |
|       restore_c_regs_and_iret       |   95  |
|            path_lookupat            |   9   |
|          irq_work_run_list          |   3   |
|      tick_sched_handle.isra.14      |   3   |
|        __alloc_pages_nodemask       |   60  |
|            profile_munmap           |   1   |
|           vm_stat_account           |   24  |
|        cpuacct_account_field        |   3   |
|          inode_has_buffers          |   1   |
|              sys_close              |   10  |
|           sys_rt_sigaction          |   2   |
|   start_thread_common.constprop.2   |   1   |
|            simple_statfs            |   2   |
|          user_path_at_empty         |   9   |
|             ext4_getblk             |   1   |
|          rb_first_postorder         |   2   |
|           update_rq_clock           |   1   |
|             __getblk_gfp            |   2   |
|        account_entity_enqueue       |   49  |
|            complete_walk            |   10  |
|              vfs_statfs             |   2   |
|             user_statfs             |   2   |
|                do_brk               |   3   |
|            ext4fs_dirhash           |   92  |
|             pt_event_del            |   2   |
|            sys_mmap_pgoff           |   19  |
|        special_mapping_fault        |   1   |
|    selinux_bprm_committing_creds    |   1   |
|            unlock_buffer            |   1   |
|              set_binfmt             |   1   |
|        exit_to_usermode_loop        |   3   |
|           find_extend_vma           |   1   |
|      __jbd2_journal_file_buffer     |   2   |
|            clear_page_c_e           |   39  |
|          __update_cpu_load          |   3   |
|             touch_atime             |   23  |
|         generic_update_time         |   1   |
|            free_pgd_range           |   13  |
|           __get_free_pages          |   3   |
|       ext4_journal_check_start      |   1   |
|         native_load_gs_index        |   2   |
|            sys_arch_prctl           |   1   |
|       _install_special_mapping      |   2   |
|        tlb_flush_mmu_tlbonly        |   11  |
|            timerqueue_del           |   3   |
|               exit_fs               |   1   |
|           policy_nodemask           |   60  |
|             do_filp_open            |   8   |
|            SYSC_newfstat            |   9   |
|             set_task_cpu            |   1   |
|             prepend_path            |   28  |
|          check_preempt_curr         |   46  |
|           __mix_pool_bytes          |   2   |
|              __alloc_fd             |   8   |
|                vm_brk               |   2   |
|          __tlb_remove_page          |  641  |
|       __acct_update_integrals       |   5   |
|     cmpxchg_double_slab.isra.61     |  117  |
|          security_file_free         |   11  |
|              tty_write              |   29  |
|             ext4_readdir            |   2   |
|          profile_task_exit          |   1   |
|                 fget                |   12  |
|           zone_statistics           |   60  |
|            hrtimer_cancel           |   1   |
|              __do_fault             |   9   |
|         __radix_tree_lookup         |   15  |
|            raise_softirq            |   7   |
|  __jbd2_journal_temp_unlink_buffer  |   1   |
|       ext4_htree_store_dirent       |   92  |
|             exit_signals            |   1   |
|          jiffies_to_timeval         |   5   |
|           tty_ldisc_deref           |   30  |
|          n_tty_ioctl_helper         |   1   |
|         __ext4_read_dirblock        |   1   |
|                strlen               |   41  |
|            __sb_end_write           |   1   |
|            percpu_up_read           |   2   |
|         get_unused_fd_flags         |   8   |
|        __rb_insert_augmented        |  134  |
|    jbd2_journal_add_journal_head    |   1   |
|         security_file_alloc         |   8   |
|          selinux_file_ioctl         |   2   |
|              __d_lookup             |   4   |
|            tlb_finish_mmu           |   11  |
|            irq_work_tick            |   3   |
|         wq_worker_waking_up         |   46  |
|         cap_bprm_secureexec         |   1   |
|       selinux_inode_permission      |   55  |
|      pagerange_is_ram_callback      |   1   |
|             mmap_region             |   23  |
|            hrtimer_active           |   7   |
|             __slab_alloc            |   24  |
|        kernfs_dop_revalidate        |   4   |
|        security_prepare_creds       |   7   |
|           __dec_zone_state          |   64  |
|           __sb_start_write          |   1   |
|      clockevents_program_event      |   3   |
|           __find_get_block          |   2   |
|        unmapped_area_topdown        |   13  |
|           __remove_hrtimer          |   3   |
|          copy_page_to_iter          |   5   |
|         perf_event_exit_task        |   1   |
|       __call_rcu.constprop.70       |   19  |
|       update_blocked_averages       |   1   |
|            anon_vma_clone           |   21  |
|          get_unmapped_area          |   27  |
|     selinux_bprm_committed_creds    |   1   |
|            tty_mode_ioctl           |   1   |
|       prepare_exit_to_usermode      |   88  |
|           mntput_no_expire          |   27  |
|           cyc2ns_read_end           |   2   |
|           __lru_cache_add           |   42  |
|            try_to_wake_up           |   50  |
|           ___pud_free_tlb           |   2   |
|         trigger_load_balance        |   3   |
|        get_page_from_freelist       |   60  |
|           perf_event_comm           |   1   |
|            legitimize_mnt           |   12  |
|     ktime_get_update_offsets_now    |   3   |
|             mutex_unlock            |  327  |
|             __fget_light            |   47  |
|         dec_zone_page_state         |   14  |
|            prepare_creds            |   7   |
|            task_work_run            |   4   |
|        perf_event_comm_output       |   3   |
|             expand_files            |   8   |
|         tty_flip_buffer_push        |  227  |
|          recalc_sigpending          |   1   |
|        fsnotify_destroy_marks       |   1   |
|              module_put             |   13  |
|         lapic_next_deadline         |   3   |
|          flush_tlb_mm_range         |   9   |
|           remap_pfn_range           |   2   |
|          security_sb_statfs         |   2   |
|          rbt_memtype_lookup         |   1   |
|              error_exit             |   91  |
|             set_root_rcu            |   16  |
|      jbd2_journal_cancel_revoke     |   1   |
|              in_group_p             |   2   |
|             iterate_dir             |   2   |
|          return_from_execve         |   1   |
|           entry_SYSCALL_64          |  117  |
|           alloc_pages_vma           |   42  |
|             kthread_data            |   46  |
|       __fsnotify_inode_delete       |   1   |
|               getname               |   8   |
|          __vm_enough_memory         |   18  |
|           get_zeroed_page           |   1   |
|             sys_newfstat            |   9   |
|              __wake_up              |   31  |
|            timerqueue_add           |   3   |
|             exit_thread             |   1   |
|               do_exit               |   1   |
|              lookup_mnt             |   2   |
|             prepend_name            |   81  |
|               read_tsc              |   9   |
|    anon_vma_interval_tree_remove    |   32  |
|            arch_vma_name            |   11  |
| memtype_rb_lowest_match.constprop.7 |   1   |
|     arch_setup_additional_pages     |   1   |
|    arch_get_unmapped_area_topdown   |   27  |
|           __inc_zone_state          |  184  |
|            task_tick_fair           |   3   |
|         avc_has_perm_noaudit        |   73  |
|           insert_vm_struct          |   2   |
|        acct_update_integrals        |   2   |
|        remove_entity_load_avg       |   1   |
|            tty_write_lock           |   29  |
|               sha_init              |   2   |
|           sched_clock_cpu           |   50  |
|               set_brk               |   1   |
|              ext4_bread             |   1   |
|               sys_read              |   5   |
|        perf_event_aux.part.53       |   44  |
|               putname               |   18  |
|            bh_lru_install           |   2   |
|          mark_page_accessed         |  587  |
|           __vma_link_list           |   45  |
|             dget_parent             |   10  |
|              clear_page             |   39  |
|         open_check_o_direct         |   8   |
|           account.part.28           |   1   |
|        ext4_data_block_valid        |   1   |
|               strlcpy               |   15  |
|              pick_link              |   4   |
|               rb_next               |   96  |
|             cp_new_stat             |   9   |
|      __remove_shared_vm_struct      |   37  |
|     security_vm_enough_memory_mm    |   18  |
|             __slab_free             |  117  |
|               strrchr               |   1   |
|    __cmpxchg_double_slab.isra.50    |   65  |
|            do_dentry_open           |   8   |
|            ret_from_intr            |   3   |
|        walk_system_ram_range        |   2   |
|            tty_hung_up_p            |   29  |
|     _raw_spin_unlock_irqrestore     |  163  |
|           __set_task_comm           |   1   |
|           inode_permission          |   57  |
|               vfs_read              |   5   |
|          vfs_getattr_nosec          |   9   |
|              ttwu_stat              |   46  |
|          vma_set_page_prot          |   35  |
|            _cond_resched            |  1137 |
|           hrtimer_forward           |   3   |
|             call_filldir            |   92  |
|         alloc_pages_current         |   18  |
|         account_process_tick        |   3   |
|             memcpy_erms             |  453  |
|     __perf_event_header__init_id    |   11  |
|          pagecache_get_page         |   15  |
|            dnotify_flush            |   13  |
|               find_vma              |  126  |
|        ext4_es_lookup_extent        |   1   |
|            override_creds           |   7   |
|           __mnt_drop_write          |   1   |
|               kmemdup               |   7   |
|         cpu_needs_another_gp        |   7   |
|             exit_itimers            |   1   |
|         pagevec_lru_move_fn         |   12  |
|        perf_output_put_handle       |   11  |
|            ctx_sched_out            |   2   |
|          update_cfs_shares          |   52  |
|       security_bprm_secureexec      |   1   |
|         selinux_cred_prepare        |   7   |
|           do_close_on_exec          |   1   |
|           align_vdso_addr           |   1   |
|        page_add_new_anon_rmap       |   42  |
|         proc_exec_connector         |   1   |
|              free_pages             |   3   |
|                __fget               |   12  |
|        kmem_cache_alloc_trace       |   29  |
|           cpumask_next_and          |   1   |
|             unlock_page             |  604  |
|              sys_write              |   29  |
|    security_bprm_committed_creds    |   1   |
|              split_vma              |   17  |
|              __vfs_read             |   5   |
|           put_files_struct          |   1   |
|             unlazy_walk             |   10  |
|          account_user_time          |   1   |
|             n_tty_ioctl             |   1   |
|            tty_write_room           |  284  |
|            group_sched_in           |   2   |
|          generic_permission         |   55  |
|        perf_log_itrace_start        |   2   |
|             cap_capable             |   18  |
|           rcu_advance_cbs           |   1   |
|             commit_creds            |   1   |
|              __close_fd             |   10  |
|          security_mmap_addr         |   28  |
|           perf_swevent_add          |   2   |
|               exit_sem              |   1   |
|           track_pfn_remap           |   2   |
|          ext4_release_file          |   9   |
|           setup_arg_pages           |   1   |
|           filename_lookup           |   9   |
|        rcu_process_callbacks        |   3   |
|           __vma_link_file           |   45  |
|              copy_page              |   18  |
|         sys_set_robust_list         |   1   |
|               sys_mmap              |   19  |
|             vma_rb_erase            |   10  |
|     selinux_file_alloc_security     |   8   |
|          disassociate_ctty          |   1   |
|        tty_buffer_space_avail       |  284  |
|             path_noexec             |   16  |
|        flush_signal_handlers        |   1   |
|            task_work_add            |   11  |
|       preempt_schedule_common       |   1   |
|            _copy_to_user            |  107  |
|              sys_munmap             |   1   |
|             do_sigaction            |   2   |
|             wake_up_bit             |   2   |
|           ext4_release_dir          |   1   |
|          atime_needs_update         |   27  |
|              rcu_all_qs             |   2   |
|             revert_creds            |   7   |
|         ext4_get_inode_flags        |   1   |
|         do_get_write_access         |   1   |
|               filldir               |   92  |
|         inc_zone_page_state         |   13  |
|         xfer_secondary_pool         |   1   |
|         check_preempt_wakeup        |   1   |
|             __fdget_pos             |   34  |
|      local_apic_timer_interrupt     |   3   |
|          __local_bh_enable          |   3   |
|         __pagevec_lru_add_fn        |   42  |
|       vma_interval_tree_insert      |   58  |
|             SYSC_statfs             |   2   |
|              vfs_write              |   29  |
|             unmap_region            |   10  |
|             copy_termios            |   1   |
|            vm_mmap_pgoff            |   23  |
|     jbd2_journal_dirty_metadata     |   1   |
|            do_group_exit            |   1   |
|           _copy_from_user           |   32  |
|             pipe_release            |   1   |
|           ___pmd_free_tlb           |   2   |
|      unfreeze_partials.isra.67      |   1   |
|         special_mapping_name        |   2   |
| lru_cache_add_active_or_unevictable |   42  |
|      __inode_wait_for_writeback     |   1   |
|               vm_mmap               |   4   |
|          __inode_permission         |   57  |
|           _mix_pool_bytes           |   2   |
|          selinux_sb_statfs          |   2   |
|               may_open              |   8   |
|         security_file_ioctl         |   2   |
|            destroy_inode            |   1   |
|         migrate_task_rq_fair        |   1   |
|             __clear_user            |   2   |
|        hrtimer_try_to_cancel        |   1   |
|         _atomic_dec_and_lock        |   1   |
|            pte_alloc_one            |   13  |
|        delayed_work_timer_fn        |   1   |
|            link_path_walk           |   21  |
|    jbd2_journal_grab_journal_head   |   1   |
|           ___pte_free_tlb           |   14  |
|              sys_ioctl              |   2   |
|              __put_cred             |   7   |
|          __msecs_to_jiffies         |   2   |
|       vma_gap_callbacks_rotate      |   39  |
|        htree_dirblock_to_tree       |   1   |
|          __set_task_blocked         |   1   |
|       percpu_down_read_trylock      |   1   |
|       __hrtimer_get_next_event      |   3   |
|          lru_add_drain_cpu          |   16  |
|    __perf_event__output_id_sample   |   11  |
|        native_irq_return_iret       |   95  |
|        switch_task_namespaces       |   1   |
|        calc_global_load_tick        |   3   |
|            free_pipe_info           |   1   |
|     __perf_event_task_sched_out     |   1   |
|        recalc_sigpending_tsk        |   1   |
|         lockref_get_not_zero        |   10  |
|             local_clock             |   15  |
|           extract_entropy           |   1   |
|    wakeup_preempt_entity.isra.54    |   2   |
|            taskstats_exit           |   1   |
|              exit_idle              |   3   |
|          remove_wait_queue          |   29  |
|              tty_ioctl              |   2   |
|            mprotect_fixup           |   13  |
|                memcpy               |  453  |
|          task_ctx_sched_out         |   1   |
|            cap_mmap_file            |   23  |
|             __get_user_8            |   3   |
|       locks_free_lock_context       |   1   |
|             __do_softirq            |   3   |
|             lookup_fast             |   45  |
|            vmacache_find            |  126  |
|            walk_component           |   34  |
|            retint_kernel            |   94  |
|             native_iret             |   95  |
|           anon_vma_prepare          |   43  |
|               sys_open              |   8   |
|        native_apic_mem_write        |   3   |
|             dentry_free             |   1   |
|      free_pages_and_swap_cache      |   5   |
|         cred_has_capability         |   18  |
|           __task_pid_nr_ns          |   23  |
|      __install_special_mapping      |   2   |
|          selinux_mmap_addr          |   28  |
|       ext4_reserve_inode_write      |   1   |
|         ext4_mark_iloc_dirty        |   1   |
|            ldsem_up_read            |   30  |
|          hrtimer_interrupt          |   3   |
|           wake_up_process           |   50  |
|           exit_robust_list          |   1   |
|        perf_event_idx_default       |   2   |
|           task_tgid_nr_ns           |   22  |
|            get_align_mask           |   18  |
|           statfs_by_dentry          |   2   |
|         security_inode_free         |   1   |
|              sys_access             |   7   |
|        update_stats_wait_end        |   1   |
|    jbd2_journal_get_write_access    |   1   |
|           tty_write_unlock          |   29  |
|            get_empty_filp           |   8   |
|             __fdget_raw             |   9   |
|         ext4_inode_csum_set         |   1   |
|            iov_iter_init            |   5   |
|         pat_pagerange_is_ram        |   2   |
|       event_sched_in.isra.106       |   2   |
|              pty_write              |  284  |
|            tty_audit_exit           |   1   |
|           __legitimize_mnt          |   14  |
|          perf_event_aux_ctx         |  440  |
|                mmput                |   1   |
|               path_get              |   8   |
|       fsnotify_find_inode_mark      |   1   |
|       __ext4_journal_start_sb       |   1   |
|             expand_stack            |   1   |
|             clear_inode             |   1   |
|               get_acl               |   1   |
|                evict                |   1   |
|           expand_downwards          |   1   |
|              set_nlink              |   4   |
|              mm_release             |   1   |
|       rcu_note_context_switch       |   1   |
|        account_entity_dequeue       |   3   |
|             memset_erms             |  139  |
|              fd_install             |   8   |
|        avc_has_extended_perms       |   2   |
|          security_file_open         |   8   |
|              down_read              |   32  |
|          strncpy_from_user          |   17  |
|            do_output_char           |  142  |
|            free_pgtables            |   11  |
|          free_inode_nonrcu          |   1   |
|             sigprocmask             |   1   |
|         ext4_get_group_desc         |   1   |
|          reusable_anon_vma          |   26  |
|          lockref_put_return         |   41  |
|            get_cached_acl           |   1   |
|          tty_ldisc_ref_wait         |   30  |
|          str2hashbuf_signed         |   92  |
|          half_md4_transform         |   92  |
|       get_pfnblock_flags_mask       |   65  |
|                __fput               |   11  |
|            scheduler_tick           |   3   |
|             n_tty_write             |   29  |
|           get_pwq.isra.22           |   50  |
|      truncate_inode_pages_final     |   1   |
|       syscall_return_slowpath       |   3   |
|        effective_load.isra.37       |   62  |
|            pty_write_room           |  284  |
|         kernfs_refresh_inode        |   4   |
|         update_min_vruntime         |   9   |
|             kmalloc_slab            |   99  |
|          task_active_pid_ns         |   1   |
|          start_this_handle          |   1   |
|             kill_fasync             |   1   |
|      syscall_return_via_sysret      |   2   |
|       get_task_policy.part.29       |   60  |
|             __put_user_8            |   1   |
|            add_wait_queue           |   29  |
|            hrtick_update            |   46  |
|              mutex_lock             |  295  |
|            call_timer_fn            |   1   |
|               irq_exit              |   3   |
|        radix_tree_next_chunk        |   54  |
|               sys_brk               |   3   |
|            __d_lookup_rcu           |   41  |
|            __vma_link_rb            |   45  |
|          hrtimer_run_queues         |   3   |
|            process_echoes           |   29  |
|           llist_del_first           |   3   |
|    jbd2_journal_put_journal_head    |   1   |
|    ttwu_do_activate.constprop.95    |   46  |
|            mutex_trylock            |   29  |
|               __d_drop              |   1   |
|               put_pid               |   11  |
|     blocking_notifier_call_chain    |   2   |
|            lru_add_drain            |   16  |
|         __ext4_get_inode_loc        |   1   |
|            ext4_file_open           |   7   |
|       perf_pmu_enable.part.94       |   4   |
|       inode_wait_for_writeback      |   1   |
|         tick_sched_do_timer         |   3   |
|            queue_work_on            |  227  |
|            __dentry_kill            |   1   |
|           __do_page_fault           |   91  |
|          perf_output_begin          |   11  |
|               up_read               |  123  |
|             resched_curr            |   46  |
|            filemap_fault            |   8   |
|     opportunistic_sysret_failed     |   1   |
|            sha_transform            |   4   |
|               exit_shm              |   1   |
|          rb_next_postorder          |   92  |
|         cap_vm_enough_memory        |   18  |
|         apic_timer_interrupt        |   3   |
|             tty_put_char            |  113  |
|      entry_SYSCALL_64_fastpath      |  117  |
|            ext4_dir_open            |   1   |
|        __inc_zone_page_state        |   64  |
|        ext4_mark_inode_dirty        |   1   |
|               leave_mm              |   1   |
|           ext4_map_blocks           |   1   |
|          __fsnotify_parent          |   70  |
|              clear_user             |   2   |
|          fsnotify_find_mark         |   1   |
|            do_arch_prctl            |   1   |
|        _find_next_bit.part.0        |   61  |
|         find_next_iomem_res         |   2   |
|             update_curr             |   59  |
|      security_inode_follow_link     |   4   |
|           memzero_explicit          |   5   |
|               elf_map               |   4   |
|          locks_remove_posix         |   13  |
|        selinux_inode_getattr        |   9   |
|              do_munmap              |   10  |
|            free_fs_struct           |   1   |
|          rcu_accelerate_cbs         |   3   |
|            ext4_file_mmap           |   16  |
|              vm_munmap              |   2   |
|             __free_pages            |   4   |
|        radix_tree_lookup_slot       |   15  |
|               exit_aio              |   1   |
|              is_dx_dir              |   2   |
|           rb_insert_color           |  143  |
|              remove_vma             |   46  |
|        int_ret_from_sys_call        |   3   |
|            vm_normal_page           |  636  |
|          generic_file_open          |   7   |
|              exit_mmap              |   1   |
|      selinux_inode_follow_link      |   4   |
|       smp_apic_timer_interrupt      |   3   |
|               ____fput              |   11  |
|        __kmalloc_track_caller       |   7   |
|             kick_process            |   4   |
|            do_page_fault            |   91  |
|         next_zones_zonelist         |  180  |
|         ext4_htree_fill_tree        |   1   |
|            find_get_entry           |   15  |
|         jbd2__journal_start         |   1   |
|              ktime_get              |   6   |
|         run_posix_cpu_timers        |   3   |
|             untrack_pfn             |   1   |
|        vma_wants_writenotify        |   47  |
|         sys_set_tid_address         |   1   |
|           enqueue_hrtimer           |   3   |
|            tlb_gather_mmu           |   11  |
|         __page_set_anon_rmap        |   42  |
|            _raw_spin_lock           |  362  |
|          file_ra_state_init         |   8   |
|   vma_interval_tree_augment_rotate  |   21  |
|        security_file_mprotect       |   12  |
|       selinux_vm_enough_memory      |   18  |
|           perf_pmu_nop_txn          |   2   |
|         perf_event_task_tick        |   3   |
|            clear_buddies            |   1   |
|            activate_task            |   46  |
|           handle_mm_fault           |   91  |
|         can_vma_merge_before        |   19  |
|           unmap_single_vma          |   46  |
|            pt_event_stop            |   2   |
|           perf_output_end           |   11  |
|              __kmalloc              |   92  |
|              down_write             |  170  |
|               up_write              |  170  |
|     __ext4_handle_dirty_metadata    |   1   |
|           current_fs_time           |   28  |
|          sys_rt_sigprocmask         |   1   |
|             extract_buf             |   2   |
|                kfree                |  142  |
|        _raw_spin_lock_irqsave       |  161  |
|            terminate_walk           |   17  |
|          install_exec_creds         |   1   |
|           get_random_bytes          |   1   |
|           ldsem_down_read           |   30  |
|                strcmp               |   23  |
|               rb_erase              |   4   |
|          drop_links.isra.18         |   17  |
|          total_mapping_size         |   1   |
|              vfs_fstat              |   9   |
|       add_transaction_credits       |   1   |
|              do_wp_page             |   11  |
|             __pud_alloc             |   1   |
|              unmap_vmas             |   11  |
|           note_gp_changes           |   6   |
|             sched_clock             |   65  |
|               vma_link              |   24  |
|          _raw_spin_lock_irq         |   9   |
|       security_file_permission      |   36  |
|           trailing_symlink          |   4   |
|       find_mergeable_anon_vma       |   13  |
|               fsnotify              |   70  |
|         __ext4_journal_stop         |   1   |
|             strnlen_user            |   22  |
|            vma_dup_policy           |   21  |
|             do_sys_open             |   8   |
|             __queue_work            |   50  |
|          enqueue_task_fair          |   46  |
|            flush_tlb_page           |   11  |
|           policy_zonelist           |   60  |
|            lookup_memtype           |   2   |
|            get_work_pool            |   50  |
|             acct_collect            |   1   |
|            release_pages            |   17  |
|          security_mmap_file         |   23  |
|        run_rebalance_domains        |   1   |
|           __rb_erase_color          |   5   |
|          free_pages.part.82         |   3   |
|              vma_merge              |   38  |
|       vma_interval_tree_remove      |   58  |
|           perf_pmu_nop_int          |   4   |
|             __module_get            |   1   |
|        __dec_zone_page_state        |   64  |
|       get_partial_node.isra.68      |   1   |
|              exit_files             |   1   |
|          rebalance_domains          |   1   |
|           __get_vma_policy          |   42  |
|        __find_get_block_slow        |   2   |
|              filp_close             |   13  |
|           ptep_clear_flush          |   11  |
|           __mnt_want_write          |   1   |
|           task_waking_fair          |   46  |
|              __schedule             |   1   |
|              vma_adjust             |   25  |
|       __mnt_is_readonly.part.9      |   1   |
|          tty_paranoia_check         |   31  |
|          get_cached_acl_rcu         |   1   |
|           perf_event_mmap           |   41  |
|           unlink_anon_vmas          |   46  |
|    __blocking_notifier_call_chain   |   2   |
|          rcu_report_qs_rnp          |   1   |
|          perf_pmu_nop_void          |   8   |
|      __tty_buffer_request_room      |  227  |
|                 dput                |   51  |
|    int_ret_from_sys_call_irqs_off   |   2   |
|            file_has_perm            |   28  |
|           generic_fillattr          |   9   |
|            bit_waitqueue            |   3   |
|               __fdget               |   4   |
|          __note_gp_changes          |   2   |
|             __mutex_init            |   8   |
|        attach_entity_load_avg       |   1   |
|             insert_work             |   50  |
|          _raw_spin_trylock          |   3   |
|           unlink_file_vma           |   46  |
|           kmem_cache_alloc          |  119  |
|          restore_nameidata          |   17  |
|         acct_account_cputime        |   3   |
|         pick_next_task_fair         |   1   |
|               map_vdso              |   1   |
|         rcu_check_callbacks         |   3   |
|                mntget               |   8   |
|             sys_getdents            |   2   |
|              free_bprm              |   1   |
|      perf_event_update_userpage     |   2   |
|       free_hot_cold_page_list       |   17  |
|              page_fault             |   91  |
|             start_thread            |   1   |
|               PageHuge              |  107  |
|             profile_tick            |   3   |
|          change_protection          |   12  |
|         __zone_watermark_ok         |   60  |
|           percpu_down_read          |   1   |
|         lockref_get_not_dead        |   12  |
|           __destroy_inode           |   1   |
|           kmem_cache_free           |  115  |
|       update_rq_clock.part.83       |   50  |
|    copy_user_enhanced_fast_string   |  145  |
|  tty_insert_flip_string_fixed_flag  |  227  |
|           vmacache_update           |   70  |
|         account_system_time         |   2   |
|        __mod_zone_page_state        |  230  |
|           ext4_dirty_inode          |   1   |
|          locks_remove_file          |   11  |
|              sys_statfs             |   2   |
|          avc_has_perm_flags         |   4   |
|       legitimize_path.isra.29       |   2   |
|              do_prlimit             |   1   |
|             rcu_irq_exit            |   3   |
|         wp_page_copy.isra.83        |   11  |
|          sched_clock_stable         |   2   |
|           do_statfs_native          |   2   |
|             sys_mprotect            |   12  |
|               idle_cpu              |   50  |
|               vfs_open              |   8   |
|            try_module_get           |   8   |
|      selinux_file_free_security     |   11  |
|    anon_vma_interval_tree_insert    |   31  |
|           arch_align_stack          |   2   |
|                 fput                |   65  |
|              do_set_pte             |  598  |
|               __brelse              |   4   |
|           __enqueue_entity          |   48  |
|          free_hot_cold_page         |   65  |
|           group_sched_out           |   6   |
|            __put_anon_vma           |   14  |
|            ttwu_do_wakeup           |   46  |
|         __hrtimer_run_queues        |   3   |
|             __lookup_mnt            |   18  |
|                d_path               |   28  |
|      security_inode_permission      |   55  |
|      __compute_runnable_contrib     |   49  |
|            _raw_read_lock           |   6   |
|             __vfs_write             |   29  |
|               put_page              |   46  |
|                mntput               |   37  |
|       perf_event_switch_output      |   6   |
|    security_bprm_committing_creds   |   1   |
|   __ext4_journal_get_write_access   |   1   |
|               path_put              |   4   |
|             retint_user             |   88  |
|             __pte_alloc             |   13  |
|        __set_current_blocked        |   1   |
|          cyc2ns_read_begin          |   2   |
|          run_timer_softirq          |   3   |
|         file_map_prot_check         |   35  |
|            call_rcu_sched           |   19  |
|         __split_vma.isra.40         |   21  |
|  __compute_runnable_contrib.part.55 |   1   |
|           put_prev_entity           |   2   |
|              irq_enter              |   3   |
|              rcu_bh_qs              |   3   |
|          down_read_trylock          |   91  |
+-------------------------------------+-------+
('Unique symbols = ', 788)
('Total  symbols = ', 25924)
{'ext4': 340, 'sched': 1359, 'perf': 853, 'lock': 2491, 'selinux': 227, 'page': 5165}
